ticker,in_pool_time,source,in_pool_date
ADBE,20260308_195758,nasdaq100_pool,20260308
AMD,20260308_195758,nasdaq100_pool,20260308
ABNB,20260308_195758,nasdaq100_pool,20260308
ALNY,20260308_195758,nasdaq100_pool,20260308
GOOGL,20260308_195758,nasdaq100_pool,20260308
GOOG,20260308_195758,nasdaq100_pool,20260308
AMZN,20260308_195758,nasdaq100_pool,20260308
AEP,20260308_195758,nasdaq100_pool,20260308
AMGN,20260308_195758,nasdaq100_pool,20260308
ADI,20260308_195758,nasdaq100_pool,20260308
AAPL,20260308_195758,nasdaq100_pool,20260308
AMAT,20260308_195758,nasdaq100_pool,20260308
APP,20260308_195758,nasdaq100_pool,20260308
ARM,20260308_195758,nasdaq100_pool,20260308
ASML,20260308_195758,nasdaq100_pool,20260308
TEAM,20260308_195758,nasdaq100_pool,20260308
ADSK,20260308_195758,nasdaq100_pool,20260308
ADP,20260308_195758,nasdaq100_pool,20260308
AXON,20260308_195758,nasdaq100_pool,20260308
BKR,20260308_195758,nasdaq100_pool,20260308
BKNG,20260308_195758,nasdaq100_pool,20260308
AVGO,20260308_195758,nasdaq100_pool,20260308
CDNS,20260308_195758,nasdaq100_pool,20260308
CHTR,20260308_195758,nasdaq100_pool,20260308
CTAS,20260308_195758,nasdaq100_pool,20260308
CSCO,20260308_195758,nasdaq100_pool,20260308
CCEP,20260308_195758,nasdaq100_pool,20260308
CTSH,20260308_195758,nasdaq100_pool,20260308
CMCSA,20260308_195758,nasdaq100_pool,20260308
CEG,20260308_195758,nasdaq100_pool,20260308
CPRT,20260308_195758,nasdaq100_pool,20260308
CSGP,20260308_195758,nasdaq100_pool,20260308
COST,20260308_195758,nasdaq100_pool,20260308
CRWD,20260308_195758,nasdaq100_pool,20260308
CSX,20260308_195758,nasdaq100_pool,20260308
DDOG,20260308_195758,nasdaq100_pool,20260308
DXCM,20260308_195758,nasdaq100_pool,20260308
FANG,20260308_195758,nasdaq100_pool,20260308
DASH,20260308_195758,nasdaq100_pool,20260308
EA,20260308_195758,nasdaq100_pool,20260308
EXC,20260308_195758,nasdaq100_pool,20260308
FAST,20260308_195758,nasdaq100_pool,20260308
FER,20260308_195758,nasdaq100_pool,20260308
FTNT,20260308_195758,nasdaq100_pool,20260308
GEHC,20260308_195758,nasdaq100_pool,20260308
GILD,20260308_195758,nasdaq100_pool,20260308
HON,20260308_195758,nasdaq100_pool,20260308
IDXX,20260308_195758,nasdaq100_pool,20260308
INSM,20260308_195758,nasdaq100_pool,20260308
INTC,20260308_195758,nasdaq100_pool,20260308
INTU,20260308_195758,nasdaq100_pool,20260308
ISRG,20260308_195758,nasdaq100_pool,20260308
KDP,20260308_195758,nasdaq100_pool,20260308
KLAC,20260308_195758,nasdaq100_pool,20260308
KHC,20260308_195758,nasdaq100_pool,20260308
LRCX,20260308_195758,nasdaq100_pool,20260308
LIN,20260308_195758,nasdaq100_pool,20260308
MAR,20260308_195758,nasdaq100_pool,20260308
MRVL,20260308_195758,nasdaq100_pool,20260308
MELI,20260308_195758,nasdaq100_pool,20260308
META,20260308_195758,nasdaq100_pool,20260308
MCHP,20260308_195758,nasdaq100_pool,20260308
MU,20260308_195758,nasdaq100_pool,20260308
MSFT,20260308_195758,nasdaq100_pool,20260308
MSTR,20260308_195758,nasdaq100_pool,20260308
MDLZ,20260308_195758,nasdaq100_pool,20260308
MPWR,20260308_195758,nasdaq100_pool,20260308
MNST,20260308_195758,nasdaq100_pool,20260308
NFLX,20260308_195758,nasdaq100_pool,20260308
NVDA,20260308_195758,nasdaq100_pool,20260308
NXPI,20260308_195758,nasdaq100_pool,20260308
ORLY,20260308_195758,nasdaq100_pool,20260308
ODFL,20260308_195758,nasdaq100_pool,20260308
PCAR,20260308_195758,nasdaq100_pool,20260308
PLTR,20260308_195758,nasdaq100_pool,20260308
PANW,20260308_195758,nasdaq100_pool,20260308
PAYX,20260308_195758,nasdaq100_pool,20260308
PYPL,20260308_195758,nasdaq100_pool,20260308
PDD,20260308_195758,nasdaq100_pool,20260308
PEP,20260308_195758,nasdaq100_pool,20260308
QCOM,20260308_195758,nasdaq100_pool,20260308
REGN,20260308_195758,nasdaq100_pool,20260308
ROP,20260308_195758,nasdaq100_pool,20260308
ROST,20260308_195758,nasdaq100_pool,20260308
STX,20260308_195758,nasdaq100_pool,20260308
SHOP,20260308_195758,nasdaq100_pool,20260308
SBUX,20260308_195758,nasdaq100_pool,20260308
SNPS,20260308_195758,nasdaq100_pool,20260308
TMUS,20260308_195758,nasdaq100_pool,20260308
TTWO,20260308_195758,nasdaq100_pool,20260308
TSLA,20260308_195758,nasdaq100_pool,20260308
TXN,20260308_195758,nasdaq100_pool,20260308
TRI,20260308_195758,nasdaq100_pool,20260308
VRSK,20260308_195758,nasdaq100_pool,20260308
VRTX,20260308_195758,nasdaq100_pool,20260308
WMT,20260308_195758,nasdaq100_pool,20260308
WBD,20260308_195758,nasdaq100_pool,20260308
WDC,20260308_195758,nasdaq100_pool,20260308
WDAY,20260308_195758,nasdaq100_pool,20260308
XEL,20260308_195758,nasdaq100_pool,20260308
ZS,20260308_195758,nasdaq100_pool,20260308
ASTRAZENECA,20260308_195758,nasdaq100_pool,20260308
VERSANT,20260308_195758,nasdaq100_pool,20260308
BIOGEN,20260308_195758,nasdaq100_pool,20260308
CDW CORPORATION,20260308_195758,nasdaq100_pool,20260308
GLOBALFOUNDRIES,20260308_195758,nasdaq100_pool,20260308
LULULEMON ATHLETICA,20260308_195758,nasdaq100_pool,20260308
ON SEMICONDUCTOR,20260308_195758,nasdaq100_pool,20260308
TRADE DESK (THE),20260308_195758,nasdaq100_pool,20260308
SOLSTICE ADVANCED MATERIALS,20260308_195758,nasdaq100_pool,20260308
ANSYS,20260308_195758,nasdaq100_pool,20260308
MONGODB,20260308_195758,nasdaq100_pool,20260308
ILUMINA,20260308_195758,nasdaq100_pool,20260308
MODERNA,20260308_195758,nasdaq100_pool,20260308
SUPERMICRO,20260308_195758,nasdaq100_pool,20260308
DOLLAR TREE,20260308_195758,nasdaq100_pool,20260308
WALGREENS BOOTS ALLIANCE,20260308_195758,nasdaq100_pool,20260308
SIRIUS XM,20260308_195758,nasdaq100_pool,20260308
SPLUNK,20260308_195758,nasdaq100_pool,20260308
ALIGN TECHNOLOGY,20260308_195758,nasdaq100_pool,20260308
EBAY,20260308_195758,nasdaq100_pool,20260308
ENPHASE ENERGY,20260308_195758,nasdaq100_pool,20260308
JD.COM,20260308_195758,nasdaq100_pool,20260308
LUCID GROUP,20260308_195758,nasdaq100_pool,20260308
ZOOM VIDEO COMMUNICATIONS,20260308_195758,nasdaq100_pool,20260308
SEAGEN INC.,20260308_195758,nasdaq100_pool,20260308
ACTIVISION BLIZZARD,20260308_195758,nasdaq100_pool,20260308
RIVIAN AUTOMOTIVE,20260308_195758,nasdaq100_pool,20260308
FISERV,20260308_195758,nasdaq100_pool,20260308
VERISIGN,20260308_195758,nasdaq100_pool,20260308
SKYWORKS,20260308_195758,nasdaq100_pool,20260308
NETEASE,20260308_195758,nasdaq100_pool,20260308
BAIDU,20260308_195758,nasdaq100_pool,20260308
MATCH GROUP,20260308_195758,nasdaq100_pool,20260308
DOCUSIGN,20260308_195758,nasdaq100_pool,20260308
OKTA,20260308_195758,nasdaq100_pool,20260308
XILINX,20260308_195758,nasdaq100_pool,20260308
PELOTON,20260308_195758,nasdaq100_pool,20260308
CDW,20260308_195758,nasdaq100_pool,20260308
FOX CORPORATION,20260308_195758,nasdaq100_pool,20260308
CERNER,20260308_195758,nasdaq100_pool,20260308
CHECK POINT,20260308_195758,nasdaq100_pool,20260308
TRIP.COM,20260308_195758,nasdaq100_pool,20260308
INCYTE,20260308_195758,nasdaq100_pool,20260308
MAXIM INTEGRATED PRODUCTS,20260308_195758,nasdaq100_pool,20260308
ALEXION PHARMACEUTICALS,20260308_195758,nasdaq100_pool,20260308
BIOMARIN PHARMACEUTICAL,20260308_195758,nasdaq100_pool,20260308
CITRIX SYSTEMS,20260308_195758,nasdaq100_pool,20260308
EXPEDIA,20260308_195758,nasdaq100_pool,20260308
LIBERTY GLOBAL,20260308_195758,nasdaq100_pool,20260308
TAKE-TWO INTERACTIVE,20260308_195758,nasdaq100_pool,20260308
ULTA BEAUTY,20260308_195758,nasdaq100_pool,20260308
WESTERN DIGITAL,20260308_195758,nasdaq100_pool,20260308
NETAPP,20260308_195758,nasdaq100_pool,20260308
COSTAR GROUP,20260308_195758,nasdaq100_pool,20260308
UNITED AIRLINES HOLDINGS,20260308_195758,nasdaq100_pool,20260308
WILLIS TOWERS WATSON,20260308_195758,nasdaq100_pool,20260308
AMERICAN AIRLINES,20260308_195758,nasdaq100_pool,20260308
HASBRO,20260308_195758,nasdaq100_pool,20260308
HENRY SCHEIN,20260308_195758,nasdaq100_pool,20260308
J.B. HUNT,20260308_195758,nasdaq100_pool,20260308
MYLAN,20260308_195758,nasdaq100_pool,20260308
NORTONLIFELOCK,20260308_195758,nasdaq100_pool,20260308
WYNN RESORTS,20260308_195758,nasdaq100_pool,20260308
CELGENE,20260308_195758,nasdaq100_pool,20260308
21ST CENTURY FOX CLASS A,20260308_195758,nasdaq100_pool,20260308
21ST CENTURY FOX CLASS B,20260308_195758,nasdaq100_pool,20260308
EXPRESS SCRIPTS,20260308_195758,nasdaq100_pool,20260308
HOLOGIC,20260308_195758,nasdaq100_pool,20260308
QURATE RETAIL,20260308_195758,nasdaq100_pool,20260308
SHIRE PLC,20260308_195758,nasdaq100_pool,20260308
SEAGATE TECHNOLOGY,20260308_195758,nasdaq100_pool,20260308
VODAFONE,20260308_195758,nasdaq100_pool,20260308
DENTSPLY SIRONA,20260308_195758,nasdaq100_pool,20260308
CA INC.,20260308_195758,nasdaq100_pool,20260308
DISH NETWORK,20260308_195758,nasdaq100_pool,20260308
AKAMAI TECHNOLOGIES,20260308_195758,nasdaq100_pool,20260308
DISCOVERY COMMUNICATIONS SERIES A,20260308_195758,nasdaq100_pool,20260308
DISCOVERY COMMUNICATIONS SERIES C,20260308_195758,nasdaq100_pool,20260308
NORWEGIAN CRUISE LINE HOLDINGS,20260308_195758,nasdaq100_pool,20260308
TRACTOR SUPPLY,20260308_195758,nasdaq100_pool,20260308
VIACOM,20260308_195758,nasdaq100_pool,20260308
MATTEL,20260308_195758,nasdaq100_pool,20260308
YAHOO! INC.,20260308_195758,nasdaq100_pool,20260308
TRIPADVISOR,20260308_195758,nasdaq100_pool,20260308
SBA COMMUNICATIONS,20260308_195758,nasdaq100_pool,20260308
NXP SEMICONDUCTORS,20260308_195758,nasdaq100_pool,20260308
BED BATH & BEYOND,20260308_195758,nasdaq100_pool,20260308
STERICYCLE,20260308_195758,nasdaq100_pool,20260308
WHOLE FOODS MARKET,20260308_195758,nasdaq100_pool,20260308
LINEAR TECHNOLOGY,20260308_195758,nasdaq100_pool,20260308
ENDO INTERNATIONAL,20260308_195758,nasdaq100_pool,20260308
LIBERTY MEDIA,20260308_195758,nasdaq100_pool,20260308
SANDISK,20260308_195758,nasdaq100_pool,20260308
KLA-TENCOR,20260308_195758,nasdaq100_pool,20260308
C. H. ROBINSON WORLDWIDE,20260308_195758,nasdaq100_pool,20260308
EXPEDITORS INTERNATIONAL,20260308_195758,nasdaq100_pool,20260308
KEURIG GREEN MOUNTAIN,20260308_195758,nasdaq100_pool,20260308
GARMIN,20260308_195758,nasdaq100_pool,20260308
STAPLES,20260308_195758,nasdaq100_pool,20260308
VIMPELCOM,20260308_195758,nasdaq100_pool,20260308
LIBERTY LATIN AMERICA CLASS A,20260308_195758,nasdaq100_pool,20260308
LIBERTY LATIN AMERICA CLASS C,20260308_195758,nasdaq100_pool,20260308
BROADCOM CORPORATION,20260308_195758,nasdaq100_pool,20260308
ALTERA,20260308_195758,nasdaq100_pool,20260308
SIGMA-ALDRICH,20260308_195758,nasdaq100_pool,20260308
DIRECTV,20260308_195758,nasdaq100_pool,20260308
CATAMARAN CORPORATION,20260308_195758,nasdaq100_pool,20260308
KRAFT FOODS,20260308_195758,nasdaq100_pool,20260308
EQUINIX,20260308_195758,nasdaq100_pool,20260308
EXPEDIA GROUP,20260308_195758,nasdaq100_pool,20260308
F5 NETWORKS,20260308_195758,nasdaq100_pool,20260308
FOSSIL GROUP,20260308_195758,nasdaq100_pool,20260308
MICROCHIP TECHNOLOGY,20260308_195758,nasdaq100_pool,20260308
NUANCE COMMUNICATIONS,20260308_195758,nasdaq100_pool,20260308
SEARS HOLDINGS,20260308_195758,nasdaq100_pool,20260308
DENTSPLY,20260308_195758,nasdaq100_pool,20260308
RANDGOLD RESOURCES,20260308_195758,nasdaq100_pool,20260308
DELL,20260308_195758,nasdaq100_pool,20260308
LIFE TECHNOLOGIES,20260308_195758,nasdaq100_pool,20260308
BMC SOFTWARE,20260308_195758,nasdaq100_pool,20260308
ORACLE,20260308_195758,nasdaq100_pool,20260308
PERRIGO,20260308_195758,nasdaq100_pool,20260308
VIRGIN MEDIA,20260308_195758,nasdaq100_pool,20260308
STARZ,20260308_195758,nasdaq100_pool,20260308
APOLLO GROUP,20260308_195758,nasdaq100_pool,20260308
ELECTRONIC ARTS,20260308_195758,nasdaq100_pool,20260308
FLEXTRONICS,20260308_195758,nasdaq100_pool,20260308
GREEN MOUNTAIN COFFEE ROASTERS,20260308_195758,nasdaq100_pool,20260308
LAM RESEARCH,20260308_195758,nasdaq100_pool,20260308
MARVELL TECHNOLOGY GROUP,20260308_195758,nasdaq100_pool,20260308
NETFLIX,20260308_195758,nasdaq100_pool,20260308
RESEARCH IN MOTION,20260308_195758,nasdaq100_pool,20260308
WARNER CHILCOTT,20260308_195758,nasdaq100_pool,20260308
INFOSYS,20260308_195758,nasdaq100_pool,20260308
CTRIP,20260308_195758,nasdaq100_pool,20260308
TEVA PHARMACEUTICAL INDUSTRIES,20260308_195758,nasdaq100_pool,20260308
FIRST SOLAR,20260308_195758,nasdaq100_pool,20260308
FLIR SYSTEMS,20260308_195758,nasdaq100_pool,20260308
ILLUMINA,20260308_195758,nasdaq100_pool,20260308
NII HOLDINGS,20260308_195758,nasdaq100_pool,20260308
QIAGEN,20260308_195758,nasdaq100_pool,20260308
URBAN OUTFITTERS,20260308_195758,nasdaq100_pool,20260308
JOY GLOBAL,20260308_195758,nasdaq100_pool,20260308
CEPHALON,20260308_195758,nasdaq100_pool,20260308
MILLICOM INTERNATIONAL CELLULAR,20260308_195758,nasdaq100_pool,20260308
GENZYME,20260308_195758,nasdaq100_pool,20260308
CINTAS,20260308_195758,nasdaq100_pool,20260308
FOSTER WHEELER,20260308_195758,nasdaq100_pool,20260308
J. B. HUNT,20260308_195758,nasdaq100_pool,20260308
LOGITECH,20260308_195758,nasdaq100_pool,20260308
PATTERSON COMPANIES,20260308_195758,nasdaq100_pool,20260308
HANSEN NATURAL,20260308_195758,nasdaq100_pool,20260308
IAC/INTERACTIVECORP,20260308_195758,nasdaq100_pool,20260308
LIBERTY GLOBALCLASS A,20260308_195758,nasdaq100_pool,20260308
PHARMACEUTICAL PRODUCT DEVELOPMENT,20260308_195758,nasdaq100_pool,20260308
RYANAIR,20260308_195758,nasdaq100_pool,20260308
STEEL DYNAMICS,20260308_195758,nasdaq100_pool,20260308
JUNIPER NETWORKS,20260308_195758,nasdaq100_pool,20260308
SUN MICROSYSTEMS,20260308_195758,nasdaq100_pool,20260308
FOCUS MEDIA HOLDING,20260308_195758,nasdaq100_pool,20260308
AMYLIN PHARMACEUTICALS,20260308_195758,nasdaq100_pool,20260308
CADENCE DESIGN SYSTEMS,20260308_195758,nasdaq100_pool,20260308
DISCOVERY COMMUNICATIONSCLASS A,20260308_195758,nasdaq100_pool,20260308
LAMAR ADVERTISING COMPANY,20260308_195758,nasdaq100_pool,20260308
LEAP WIRELESS INTERNATIONAL,20260308_195758,nasdaq100_pool,20260308
LEVEL 3 COMMUNICATIONS,20260308_195758,nasdaq100_pool,20260308
PETSMART,20260308_195758,nasdaq100_pool,20260308
SIRIUS XM RADIO,20260308_195758,nasdaq100_pool,20260308
MONSTER WORLDWIDE,20260308_195758,nasdaq100_pool,20260308
UAL CORPORATION,20260308_195758,nasdaq100_pool,20260308
TELLABS,20260308_195758,nasdaq100_pool,20260308
BEA SYSTEMS,20260308_195758,nasdaq100_pool,20260308
LM ERICSSON,20260308_195758,nasdaq100_pool,20260308
PATTERSON-UTI ENERGY,20260308_195758,nasdaq100_pool,20260308
ROSS STORES,20260308_195758,nasdaq100_pool,20260308
SEPRACOR,20260308_195758,nasdaq100_pool,20260308
XM SATELLITE RADIO,20260308_195758,nasdaq100_pool,20260308
CHECKFREE CORPORATION,20260308_195758,nasdaq100_pool,20260308
NTL INCORPORATED,20260308_195758,nasdaq100_pool,20260308
BIOMET,20260308_195758,nasdaq100_pool,20260308
MEDIMMUNE,20260308_195758,nasdaq100_pool,20260308
AMERICAN EAGLE OUTFITTERS,20260308_195758,nasdaq100_pool,20260308
AMERICAN POWER CONVERSION,20260308_195758,nasdaq100_pool,20260308
COMVERSE TECHNOLOGY,20260308_195758,nasdaq100_pool,20260308
CONGLOMERATE,20260308_195758,dji_pool,20260308
FINANCIAL SERVICES,20260308_195758,dji_pool,20260308
BIOPHARMACEUTICAL,20260308_195758,dji_pool,20260308
RETAILING,20260308_195758,dji_pool,20260308
INFORMATION TECHNOLOGY,20260308_195758,dji_pool,20260308
AEROSPACE AND DEFENSE,20260308_195758,dji_pool,20260308
CONSTRUCTION AND MINING,20260308_195758,dji_pool,20260308
PETROLEUM INDUSTRY,20260308_195758,dji_pool,20260308
DRINK INDUSTRY,20260308_195758,dji_pool,20260308
BROADCASTING AND ENTERTAINMENT,20260308_195758,dji_pool,20260308
HOME IMPROVEMENT,20260308_195758,dji_pool,20260308
PHARMACEUTICAL INDUSTRY,20260308_195758,dji_pool,20260308
FOOD INDUSTRY,20260308_195758,dji_pool,20260308
CLOTHING INDUSTRY,20260308_195758,dji_pool,20260308
FAST-MOVING CONSUMER GOODS,20260308_195758,dji_pool,20260308
SPECIALTY CHEMICALS,20260308_195758,dji_pool,20260308
INSURANCE,20260308_195758,dji_pool,20260308
MANAGED HEALTH CARE,20260308_195758,dji_pool,20260308
TELECOMMUNICATIONS INDUSTRY,20260308_195758,dji_pool,20260308
MMM,20260308_195758,sp500_pool,20260308
AOS,20260308_195758,sp500_pool,20260308
ABT,20260308_195758,sp500_pool,20260308
ABBV,20260308_195758,sp500_pool,20260308
ACN,20260308_195758,sp500_pool,20260308
AES,20260308_195758,sp500_pool,20260308
AFL,20260308_195758,sp500_pool,20260308
A,20260308_195758,sp500_pool,20260308
APD,20260308_195758,sp500_pool,20260308
AKAM,20260308_195758,sp500_pool,20260308
